County,80th Percentile Income,20th Percentile Income,County Value**,National Z-Score
"Texas","147,116.0","4.8",,"30,601.0"
"Anderson","108,276","24,975","4.3","-0.28"
"Andrews","156,985","36,687","4.3","-0.35"
"Angelina","110,203","25,275","4.4","-0.25"
"Aransas","118,926","24,312","4.9","0.42"
"Archer","129,139","26,979","4.8","0.29"
"Armstrong","124,706","33,542","3.7","-1.06"
"Atascosa","123,071","26,297","4.7","0.16"
"Austin","143,119","31,921","4.5","-0.09"
"Bailey","111,465","22,883","4.9","0.40"
"Bandera","128,785","27,901","4.6","0.08"
"Bastrop","144,833","33,753","4.3","-0.33"
"Baylor","96,853","19,612","4.9","0.48"
"Bee","102,194","20,306","5.0","0.60"
"Bell","119,320","27,348","4.4","-0.24"
"Bexar","131,489","28,685","4.6","0.04"
"Blanco","155,230","34,510","4.5","-0.07"
"Borden","146,346","43,750","3.3","NA"
"Bosque","117,737","29,426","4.0","-0.70"
"Bowie","115,785","20,566","5.6","1.36"
"Brazoria","170,673","41,408","4.1","-0.55"
"Brazos","126,591","20,548","6.2","2.03"
"Brewster","106,386","16,972","6.3","2.16"
"Briscoe","84,750","12,897","6.6","2.54"
"Brooks^","78,411","9,726","8.1","3.00"
"Brown","106,786","23,839","4.5","-0.10"
"Burleson","130,125","33,833","3.8","-0.90"
"Burnet","145,649","37,609","3.9","-0.86"
"Caldwell","118,533","30,533","3.9","-0.85"
"Calhoun","115,762","33,371","3.5","-1.37"
"Callahan","111,786","29,899","3.7","-1.03"
"Cameron","98,352","18,859","5.2","0.83"
"Camp","104,331","20,939","5.0","0.54"
"Carson","153,594","35,000","4.4","-0.21"
"Cass","105,226","19,930","5.3","0.91"
"Castro","100,667","28,764","3.5","-1.33"
"Chambers","179,358","39,619","4.5","-0.04"
"Cherokee","118,484","24,623","4.8","0.32"
"Childress","122,811","24,534","5.0","0.57"
"Clay","122,282","30,468","4.0","-0.68"
"Cochran","93,167","17,000","5.5","1.17"
"Coke","89,421","17,578","5.1","0.67"
"Coleman","93,500","23,580","4.0","-0.75"
"Collin","207,460","51,692","4.0","-0.68"
"Collingsworth","114,409","22,056","5.2","0.80"
"Colorado","122,990","28,664","4.3","-0.33"
"Comal","178,754","42,485","4.2","-0.44"
"Comanche","118,727","23,266","5.1","0.69"
"Concho","107,850","22,900","4.7","0.19"
"Cooke","134,651","31,528","4.3","-0.36"
"Coryell","108,445","30,209","3.6","-1.22"
"Cottle","94,214","16,172","5.8","1.60"
"Crane","141,821","27,386","5.2","0.79"
"Crockett","135,270","33,467","4.0","-0.65"
"Crosby","92,125","22,843","4.0","-0.66"
"Culberson","80,071","15,941","5.0","0.59"
"Dallam","105,759","41,147","2.6","-2.51"
"Dallas","141,721","32,161","4.4","-0.19"
"Dawson","102,229","17,271","5.9","1.72"
"Deaf Smith","107,556","30,614","3.5","-1.32"
"Delta","124,736","23,900","5.2","0.84"
"Denton","195,146","47,439","4.1","-0.56"
"DeWitt","116,229","22,878","5.1","0.66"
"Dickens","113,000","21,375","5.3","0.92"
"Dimmit^","102,036","13,030","7.8","3.00"
"Donley","96,600","23,143","4.2","-0.48"
"Duval","94,095","19,390","4.9","0.37"
"Eastland","118,242","20,270","5.8","1.61"
"Ector","139,305","28,566","4.9","0.40"
"Edwards","83,306","17,731","4.7","0.18"
"El Paso","110,518","21,984","5.0","0.59"
"Ellis","157,596","42,684","3.7","-1.09"
"Erath","118,414","23,908","5.0","0.50"
"Falls","99,125","16,907","5.9","1.65"
"Fannin","135,167","27,291","5.0","0.50"
"Fayette","124,629","27,923","4.5","-0.12"
"Fisher","112,542","25,847","4.4","-0.25"
"Floyd","94,797","15,709","6.0","1.87"
"Foard","84,238","15,794","5.3","0.98"
"Fort Bend","198,804","49,753","4.0","-0.71"
"Franklin","154,682","35,780","4.3","-0.29"
"Freestone","123,598","22,910","5.4","1.06"
"Frio","109,046","17,785","6.1","1.99"
"Gaines","139,423","28,139","5.0","0.50"
"Galveston","164,375","32,003","5.1","0.73"
"Garza","103,724","29,140","3.6","-1.26"
"Gillespie","136,881","32,004","4.3","-0.35"
"Glasscock","208,125","35,833","5.8","NA"
"Goliad","136,774","21,335","6.4","2.34"
"Gonzales","123,211","25,503","4.8","0.35"
"Gray","110,063","22,312","4.9","0.48"
"Grayson","125,873","30,643","4.1","-0.57"
"Gregg","122,732","26,750","4.6","0.04"
"Grimes","125,008","26,755","4.7","0.15"
"Guadalupe","154,425","40,857","3.8","-0.98"
"Hale","97,112","21,963","4.4","-0.17"
"Hall","87,647","19,833","4.4","-0.17"
"Hamilton","115,902","22,277","5.2","0.82"
"Hansford","124,840","29,750","4.2","-0.45"
"Hardeman","112,929","27,762","4.1","-0.62"
"Hardin","137,813","26,837","5.1","0.73"
"Harris","147,385","30,127","4.9","0.42"
"Harrison","121,339","23,285","5.2","0.83"
"Hartley","152,733","41,459","3.7","-1.10"
"Haskell","113,188","24,340","4.7","0.12"
"Hays","154,658","32,692","4.7","0.22"
"Hemphill","141,250","28,346","5.0","0.54"
"Henderson","118,409","23,697","5.0","0.56"
"Hidalgo","103,803","18,735","5.5","1.24"
"Hill","113,165","26,639","4.2","-0.39"
"Hockley","116,255","23,003","5.1","0.63"
